coordinate delle variabili che hanno diversi campioni allo stesso istante di tempo
cerca in bug con le coordinate inserite in bug_idx per trovare le sequenze sospette:
	bug(bug_idx(1,1),bug_idx(1:2,2))
	d=bug(1,bug_idx(1,2))
	d1 = datetime(d,'ConvertFrom','excel')
(3,46092)
(3,46095)

(6,46096)
(6,46097)

(7,46093)
(7,46094)

(9,46102)
(9,46103)

(10,46098)
(10,46099)

(13,46100)
(13,46101)

(2,55836)
(2,55837)

(10,80704)
(10,80705)

(3,83212)
(3,83213)

(6,83214)
(6,83216)

(9,83222)
(9,83223)

(10,83220)
(10,83221)

(11,83215)
(11,83217)

(13,83218)
(13,83219)

